JacksonDatabind(37) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/37/buggy/src/main/java/com/fasterxml/jackson/databind/type/SimpleType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/37/fixed/src/main/java/com/fasterxml/jackson/databind/type/SimpleType.java 
JacksonDatabind(39) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/39/buggy/src/main/java/com/fasterxml/jackson/databind/deser/std/NullifyingDeserializer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/39/fixed/src/main/java/com/fasterxml/jackson/databind/deser/std/NullifyingDeserializer.java 
JacksonDatabind(95) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/95/buggy/src/main/java/com/fasterxml/jackson/databind/type/TypeFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/95/fixed/src/main/java/com/fasterxml/jackson/databind/type/TypeFactory.java 
JacksonDatabind(95) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/95/buggy/src/main/java/com/fasterxml/jackson/databind/type/TypeParser.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/95/fixed/src/main/java/com/fasterxml/jackson/databind/type/TypeParser.java f|25.0|1|5|0|MutatedNode{ description='"Replaced Non Void Method Call TypeBindingsemptyBindings with null @~795", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.optional.NonVoidMethodCallMutator@65bbdc9f, cost=25.0}
JacksonDatabind(72) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/72/buggy/src/main/java/com/fasterxml/jackson/databind/deser/impl/InnerClassProperty.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/72/fixed/src/main/java/com/fasterxml/jackson/databind/deser/impl/InnerClassProperty.java 
JacksonDatabind(86) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/86/buggy/src/main/java/com/fasterxml/jackson/databind/type/ResolvedRecursiveType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/86/fixed/src/main/java/com/fasterxml/jackson/databind/type/ResolvedRecursiveType.java 
JacksonDatabind(47) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/47/buggy/src/main/java/com/fasterxml/jackson/databind/AnnotationIntrospector.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/47/fixed/src/main/java/com/fasterxml/jackson/databind/AnnotationIntrospector.java 
JacksonDatabind(68) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/68/buggy/src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerBase.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/68/fixed/src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerBase.java c°3.0°2°449°420°MutatedNode{ description='"Removed (void)-method invocation injectorinjectctxtbean @~22939", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@67421d13, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation injectValuesctxtbean @~22033", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@67421d13, cost=1.0}
JacksonDatabind(8) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/8/buggy/src/main/java/com/fasterxml/jackson/databind/deser/impl/CreatorCollector.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/8/fixed/src/main/java/com/fasterxml/jackson/databind/deser/impl/CreatorCollector.java 
JacksonDatabind(92) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/92/buggy/src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/92/fixed/src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java c°5.99959314604389°5°69°34°MutatedNode{ description='"Removed (void)-method invocation sadd"java.rmi.server.UnicastRemoteObject" @~891", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@16e7b358, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sadd"org.springframework.aop.support.AbstractBeanFactoryPointcutAdvisor" @~891", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@16e7b358, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sadd"org.springframework.beans.factory.config.PropertyPathFactoryBean" @~891", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@16e7b358, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sadd"com.mchange.v2.c3p0.JndiRefForwardingDataSource" @~891", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@16e7b358, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sadd"com.mchange.v2.c3p0.WrapperConnectionPoolDataSource" @~891", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@16e7b358, cost=1.0}
JacksonDatabind(1) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/1/buggy/src/main/java/com/fasterxml/jackson/databind/ser/BeanPropertyWriter.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/1/fixed/src/main/java/com/fasterxml/jackson/databind/ser/BeanPropertyWriter.java 
JacksonDatabind(79) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/79/buggy/src/main/java/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/79/fixed/src/main/java/com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector.java c°1.999995479351404°1°53°52°MutatedNode{ description='"Replaced conditional == with != @~6972", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.NegateConditionalsMutator@35e06b26, cost=1.0}
JacksonDatabind(79) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/79/buggy/src/main/java/com/fasterxml/jackson/databind/introspect/ObjectIdInfo.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/79/fixed/src/main/java/com/fasterxml/jackson/databind/introspect/ObjectIdInfo.java 
JacksonDatabind(79) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/79/buggy/src/main/java/com/fasterxml/jackson/databind/ser/std/BeanSerializerBase.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/79/fixed/src/main/java/com/fasterxml/jackson/databind/ser/std/BeanSerializerBase.java 
JacksonDatabind(57) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/57/buggy/src/main/java/com/fasterxml/jackson/databind/ObjectReader.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/57/fixed/src/main/java/com/fasterxml/jackson/databind/ObjectReader.java 
JacksonDatabind(78) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/78/buggy/src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/78/fixed/src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java c°10.999999999999492°10°188°116°MutatedNode{ description='"Removed (void)-method invocation checkIllegalTypesctxttypebeanDesc @~2114", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@1cea3cca, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sadd"org.apache.commons.collections.functors.InvokerTransformer" @~288", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@1cea3cca, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sadd"org.apache.commons.collections.functors.InstantiateTransformer" @~288", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@1cea3cca, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sadd"org.apache.commons.collections4.functors.InvokerTransformer" @~288", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@1cea3cca, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sadd"org.apache.commons.collections4.functors.InstantiateTransformer" @~288", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@1cea3cca, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sadd"org.codehaus.groovy.runtime.ConvertedClosure" @~288", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@1cea3cca, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sadd"org.codehaus.groovy.runtime.MethodClosure" @~288", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@1cea3cca, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sadd"org.springframework.beans.factory.ObjectFactory" @~288", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@1cea3cca, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sadd"com.sun.org.apache.xalan.internal.xsltc.trax.TemplatesImpl" @~288", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@1cea3cca, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation ctxtreportBadTypeDefinitionbeanDesc"Illegal type (%s) to deserialize: prevented for security reasons"full @~15517", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@1cea3cca, cost=1.0}
JacksonDatabind(107) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/107/buggy/src/main/java/com/fasterxml/jackson/databind/jsontype/impl/TypeDeserializerBase.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/107/fixed/src/main/java/com/fasterxml/jackson/databind/jsontype/impl/TypeDeserializerBase.java f|1.0|1|2|0|MutatedNode{ description='"Replaced return value with null @~1980", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.NullReturnsMutator@309e81e7, cost=1.0}
JacksonDatabind(65) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/65/buggy/src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/65/fixed/src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java 
JacksonDatabind(65) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/65/buggy/src/main/java/com/fasterxml/jackson/databind/introspect/BasicBeanDescription.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/65/fixed/src/main/java/com/fasterxml/jackson/databind/introspect/BasicBeanDescription.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/DatabindContext.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/DatabindContext.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/DeserializationContext.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/DeserializationContext.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/JsonMappingException.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/JsonMappingException.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/SerializerProvider.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/SerializerProvider.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/deser/BasicDeserializerFactory.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/deser/BeanDeserializerFactory.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/deser/DeserializerCache.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/deser/DeserializerCache.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/deser/SettableAnyProperty.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/deser/SettableAnyProperty.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/deser/SettableBeanProperty.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/deser/SettableBeanProperty.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/deser/std/StdDeserializer.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/deser/std/StdKeyDeserializer.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/deser/std/StdValueInstantiator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/deser/std/StdValueInstantiator.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/introspect/BasicBeanDescription.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/introspect/BasicBeanDescription.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/ser/DefaultSerializerProvider.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/ser/DefaultSerializerProvider.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/ser/PropertyBuilder.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/ser/PropertyBuilder.java 
JacksonDatabind(103) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/buggy/src/main/java/com/fasterxml/jackson/databind/util/ClassUtil.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/103/fixed/src/main/java/com/fasterxml/jackson/databind/util/ClassUtil.java 
JacksonDatabind(88) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/88/buggy/src/main/java/com/fasterxml/jackson/databind/jsontype/impl/ClassNameIdResolver.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/88/fixed/src/main/java/com/fasterxml/jackson/databind/jsontype/impl/ClassNameIdResolver.java 
JacksonDatabind(90) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/90/buggy/src/main/java/com/fasterxml/jackson/databind/deser/ValueInstantiator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/90/fixed/src/main/java/com/fasterxml/jackson/databind/deser/ValueInstantiator.java 
JacksonDatabind(90) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/90/buggy/src/main/java/com/fasterxml/jackson/databind/deser/std/StdValueInstantiator.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/90/fixed/src/main/java/com/fasterxml/jackson/databind/deser/std/StdValueInstantiator.java 
JacksonDatabind(102) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/102/buggy/src/main/java/com/fasterxml/jackson/databind/ser/std/DateTimeSerializerBase.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/102/fixed/src/main/java/com/fasterxml/jackson/databind/ser/std/DateTimeSerializerBase.java 
JacksonDatabind(41) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/41/buggy/src/main/java/com/fasterxml/jackson/databind/type/TypeFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/41/fixed/src/main/java/com/fasterxml/jackson/databind/type/TypeFactory.java 
JacksonDatabind(2) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/2/buggy/src/main/java/com/fasterxml/jackson/databind/util/TokenBuffer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/2/fixed/src/main/java/com/fasterxml/jackson/databind/util/TokenBuffer.java c°7.999999935516268°7°83°69°MutatedNode{ description='"Removed (void)-method invocation writeNull @~8569", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6874b859, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation _appendJsonToken.VALUE_EMBEDDED_OBJECTvalue @~8599", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6874b859, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation _appendJsonToken.VALUE_EMBEDDED_OBJECTvalue @~8613", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6874b859, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation _objectCodecwriteValuevalue @~8613", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6874b859, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation writeNull @~8669", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6874b859, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation _appendJsonToken.VALUE_EMBEDDED_OBJECTnode @~8683", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6874b859, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation _objectCodecwriteTreenode @~8683", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@6874b859, cost=1.0}
JacksonDatabind(6) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/6/buggy/src/main/java/com/fasterxml/jackson/databind/util/StdDateFormat.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/6/fixed/src/main/java/com/fasterxml/jackson/databind/util/StdDateFormat.java c°13.0°12°313°232°MutatedNode{ description='"Removed (void)-method invocation sbinsertoffset'0' @~4634", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@228a60fb, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbinsertoffset"00" @~4636", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@228a60fb, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbinsertoffset"000" @~4637", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@228a60fb, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbinsertoffset".000" @~4638", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@228a60fb, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbinsertoffset"00.000" @~4640", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@228a60fb, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbinsertoffset":00.000" @~4641", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@228a60fb, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend'0' @~4870", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@228a60fb, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend'0' @~4872", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@228a60fb, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend'0' @~4873", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@228a60fb, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend".000" @~4873", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@228a60fb, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation sbappend'Z' @~4873", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@228a60fb, cost=1.0}°MutatedNode{ description='"Replaced boundary < with <= @~4858", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.ConditionalsBoundaryMutator@56801b98, cost=1.0}
JacksonDatabind(15) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/15/buggy/src/main/java/com/fasterxml/jackson/databind/JavaType.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/15/fixed/src/main/java/com/fasterxml/jackson/databind/JavaType.java 
JacksonDatabind(15) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/15/buggy/src/main/java/com/fasterxml/jackson/databind/ser/BeanSerializerFactory.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/15/fixed/src/main/java/com/fasterxml/jackson/databind/ser/BeanSerializerFactory.java 
JacksonDatabind(15) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/15/buggy/src/main/java/com/fasterxml/jackson/databind/ser/std/BeanSerializerBase.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/15/fixed/src/main/java/com/fasterxml/jackson/databind/ser/std/BeanSerializerBase.java 
JacksonDatabind(15) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/15/buggy/src/main/java/com/fasterxml/jackson/databind/ser/std/StdDelegatingSerializer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/15/fixed/src/main/java/com/fasterxml/jackson/databind/ser/std/StdDelegatingSerializer.java c°4.0°3°308°271°MutatedNode{ description='"Removed (void)-method invocation _delegateSerializeracceptJsonFormatVisitorvisitortypeHint @~3396", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7d294f1b, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation serserializedelegateValuegenprovider @~2200", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7d294f1b, cost=1.0}°MutatedNode{ description='"Removed (void)-method invocation serserializeWithTypedelegateValuegenprovidertypeSer @~2435", mutationOperator=de.ugoe.cs.smartshark.mutaSHARK.util.mutators.pitest.active.VoidMethodCallMutator@7d294f1b, cost=1.0}
JacksonDatabind(15) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/15/buggy/src/main/java/com/fasterxml/jackson/databind/ser/std/StdSerializer.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/15/fixed/src/main/java/com/fasterxml/jackson/databind/ser/std/StdSerializer.java 
JacksonDatabind(43) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/43/buggy/src/main/java/com/fasterxml/jackson/databind/deser/impl/ObjectIdValueProperty.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/43/fixed/src/main/java/com/fasterxml/jackson/databind/deser/impl/ObjectIdValueProperty.java 
JacksonDatabind(110) - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/110/buggy/src/main/java/com/fasterxml/jackson/databind/deser/impl/JavaUtilCollectionsDeserializers.java - /home/zaheed/javawork/defects4j/framework/bin/Defects4JCheckouts/JacksonDatabind/110/fixed/src/main/java/com/fasterxml/jackson/databind/deser/impl/JavaUtilCollectionsDeserializers.java 
